City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
54,Dingle,PH,2021-04-08 17:02:27,10.9995,122.6711,75.56,80,100,4.9
55,Lebu,CL,2021-04-08 17:02:27,-37.6167,-73.65,58.26,83,90,5.5
56,Saint-Augustin,CA,2021-04-08 17:02:27,51.226,-58.6502,40.89,89,66,3.69
57,Sitka,US,2021-04-08 17:02:28,57.0531,-135.33,32.0,93,90,14.97
58,Atar,MR,2021-04-08 17:02:28,20.5169,-13.0499,99.52,7,0,13.35
59,Ahipara,NZ,2021-04-08 17:02:28,-35.1667,173.1667,61.74,87,100,6.87
60,Atuona,PF,2021-04-08 17:02:29,-9.8,-139.0333,81.32,69,20,15.86
61,Beni,CD,2021-04-08 17:02:29,0.5,29.4667,64.63,94,52,3.69
62,Guerrero Negro,MX,2021-04-08 17:02:29,27.9769,-114.0611,72.01,54,22,13.29
63,Kerman,IR,2021-04-08 17:02:30,30.2832,57.0788,71.6,11,0,13.8
64,Hermanus,ZA,2021-04-08 17:02:30,-34.4187,19.2345,64.99,81,5,3.91
65,Hilo,US,2021-04-08 17:02:30,19.7297,-155.09,69.8,78,90,11.5
66,Cangucu,BR,2021-04-08 17:01:34,-31.395,-52.6756,84.2,54,0,14.97
67,Shubarkuduk,KZ,2021-04-08 17:02:31,49.1447,56.4872,49.39,64,2,9.44
68,Bredasdorp,ZA,2021-04-08 17:02:31,-34.5322,20.0403,68.0,64,7,3.44
69,Aklavik,CA,2021-04-08 17:02:32,68.2191,-135.0107,-9.4,77,75,12.66
70,Busselton,AU,2021-04-08 17:02:32,-33.65,115.3333,52.0,86,0,1.01
71,Severo-Kurilsk,RU,2021-04-08 17:02:32,50.6789,156.125,32.14,81,98,52.99
72,Lorengau,PG,2021-04-08 17:02:33,-2.0226,147.2712,81.16,81,100,13.65
73,Verkh-Usugli,RU,2021-04-08 17:02:33,52.7,115.1667,36.77,49,99,1.68
74,Biltine,TD,2021-04-08 17:02:34,14.5333,20.9167,95.36,7,93,6.53
75,Pevek,RU,2021-04-08 17:02:34,69.7008,170.3133,-24.63,99,85,3.87
76,Carnarvon,AU,2021-04-08 17:02:34,-24.8667,113.6333,75.2,78,1,17.27
77,Muroto,JP,2021-04-08 17:02:35,33.2833,134.15,59.61,54,1,6.33
78,Wahiawa,US,2021-04-08 17:02:35,21.5028,-158.0236,70.0,77,1,4.61
79,Tuburan,PH,2021-04-08 17:02:36,6.6439,122.2736,81.5,74,91,2.26
80,Oriximina,BR,2021-04-08 17:02:36,-1.7656,-55.8661,91.18,48,95,5.88
81,Hasaki,JP,2021-04-08 17:02:36,35.7333,140.8333,50.0,87,75,12.66
82,Albany,US,2021-04-08 17:00:07,42.6001,-73.9662,70.0,32,8,1.01
83,Simao,CN,2021-04-08 17:02:37,22.7886,100.9748,61.43,70,30,2.73
84,Codrington,AU,2021-04-08 17:02:37,-38.2667,141.9667,56.89,71,100,17.81
85,Imbituba,BR,2021-04-08 17:02:38,-28.24,-48.6703,77.0,73,75,16.11
86,Kyrylivka,UA,2021-04-08 17:02:38,46.3759,35.3675,44.89,57,100,1.34
87,Ola,RU,2021-04-08 17:02:38,59.5833,151.2833,5.29,86,10,9.6
88,Mar Del Plata,AR,2021-04-08 16:59:11,-38.0023,-57.5575,66.2,94,90,16.11
89,East London,ZA,2021-04-08 17:02:39,-33.0153,27.9116,69.8,83,20,5.75
90,Bluff,NZ,2021-04-08 17:02:39,-46.6,168.3333,42.01,95,32,1.01
91,Punta Arenas,CL,2021-04-08 17:02:40,-53.15,-70.9167,46.4,66,75,24.16
92,Dawlatabad,AF,2021-04-08 17:02:40,36.4141,64.9053,64.69,35,66,7.4
93,Lujiang,CN,2021-04-08 17:02:41,31.2581,117.2817,55.99,76,0,4.47
94,Clyde River,CA,2021-04-08 17:02:41,70.4692,-68.5914,12.2,92,90,26.46
95,Tomatlan,MX,2021-04-08 17:02:18,19.9333,-105.25,87.4,32,8,6.35
96,Ridgecrest,US,2021-04-08 17:00:08,35.6225,-117.6709,72.0,20,1,4.61
97,Kungurtug,RU,2021-04-08 17:02:42,50.5994,97.5228,30.81,85,95,1.03
98,Port Hardy,CA,2021-04-08 17:02:42,50.6996,-127.4199,39.2,87,75,6.91
99,Qaanaaq,GL,2021-04-08 17:02:43,77.484,-69.3632,11.39,68,100,3.8
100,Contamana,PE,2021-04-08 17:02:43,-7.3333,-75.0167,90.5,49,98,3.96
101,Grand Gaube,MU,2021-04-08 17:02:43,-20.0064,57.6608,80.01,74,34,3.0
102,Kahului,US,2021-04-08 17:02:44,20.8947,-156.47,68.0,83,40,10.36
103,Bairiki,KI,2021-04-08 17:02:44,1.3292,172.9752,80.6,83,20,6.91
104,Palafrugell,ES,2021-04-08 17:02:44,41.9174,3.1631,57.2,51,0,17.27
105,Kulhudhuffushi,MV,2021-04-08 17:02:45,6.6221,73.07,82.69,75,39,8.08
106,Tasiilaq,GL,2021-04-08 17:02:45,65.6145,-37.6368,21.2,68,20,4.61
107,Katherine,AU,2021-04-08 17:02:46,-14.4667,132.2667,77.0,78,67,4.92
108,Vianopolis,BR,2021-04-08 17:02:46,-16.7419,-48.5164,71.49,73,100,11.72
109,Primo Tapia,MX,2021-04-08 17:02:46,32.22,-116.9172,68.0,77,40,6.91
110,Ostrovnoy,RU,2021-04-08 17:02:47,68.0531,39.5131,32.43,98,100,9.31
111,George Town,MY,2021-04-08 17:00:20,5.4112,100.3354,86.0,79,20,5.75
112,Port Hedland,AU,2021-04-08 17:02:47,-20.3167,118.5667,78.8,94,49,6.91
113,Grindavik,IS,2021-04-08 17:02:48,63.8424,-22.4338,24.8,63,75,25.32
114,Iqaluit,CA,2021-04-08 17:02:48,63.7506,-68.5145,35.6,55,90,5.75
115,Vila Franca Do Campo,PT,2021-04-08 17:02:48,37.7167,-25.4333,62.6,82,75,20.71
116,Yellowknife,CA,2021-04-08 16:59:09,62.456,-114.3525,3.2,72,75,17.27
117,Whitstable,GB,2021-04-08 17:02:49,51.3607,1.0257,51.01,58,93,3.0
118,Lumphat,KH,2021-04-08 17:02:49,13.4878,106.9816,77.07,77,94,7.27
119,Katsuura,JP,2021-04-08 17:02:49,35.1333,140.3,59.0,67,40,14.97
120,Kavieng,PG,2021-04-08 17:02:50,-2.5744,150.7967,77.27,91,100,10.89
121,Rio Grande,BR,2021-04-08 17:02:50,-32.035,-52.0986,84.2,54,0,14.97
122,Luderitz,NA,2021-04-08 17:02:51,-26.6481,15.1594,70.02,64,4,12.26
123,Ilulissat,GL,2021-04-08 17:02:51,69.2167,-51.1,30.2,80,75,10.36
124,Mezen,RU,2021-04-08 17:02:52,65.8522,44.24,35.94,96,100,13.94
125,Belmonte,BR,2021-04-08 17:02:52,-15.8631,-38.8828,84.2,65,75,13.8
126,Cape Town,ZA,2021-04-08 17:02:06,-33.9258,18.4232,68.0,68,0,17.27
127,Lagoa,PT,2021-04-08 17:02:53,39.05,-27.9833,59.13,87,23,23.22
128,Sorland,NO,2021-04-08 17:02:54,67.667,12.6934,32.0,69,40,4.61
129,Norman Wells,CA,2021-04-08 17:02:54,65.282,-126.8329,-5.8,77,40,13.8
130,Ponta Do Sol,PT,2021-04-08 17:02:55,32.6667,-17.1,63.0,78,74,8.99
131,Mahebourg,MU,2021-04-08 17:02:55,-20.4081,57.7,78.8,78,40,5.75
132,Horsham,GB,2021-04-08 17:02:56,51.064,-0.3272,52.0,57,0,11.5
133,Okha,RU,2021-04-08 17:02:56,53.5739,142.9478,19.54,87,98,18.43
134,Tigre,AR,2021-04-08 17:02:56,-34.426,-58.5796,79.0,69,0,3.44
135,Jacareacanga,BR,2021-04-08 17:02:57,-6.2222,-57.7528,83.59,75,97,4.83
136,Badou,TG,2021-04-08 17:02:57,7.5833,0.6,83.16,66,94,3.27
137,San Quintin,MX,2021-04-08 17:02:58,30.4833,-115.95,69.13,56,3,16.06
138,Cidreira,BR,2021-04-08 17:02:58,-30.1811,-50.2056,77.52,70,6,18.72
139,Kurilsk,RU,2021-04-08 17:02:59,45.2333,147.8833,29.23,96,100,18.75
140,Ust-Shonosha,RU,2021-04-08 17:02:59,61.1531,41.343,34.23,99,100,5.93
141,Bambous Virieux,MU,2021-04-08 17:02:59,-20.3428,57.7575,80.01,78,40,5.75
142,Kuytun,RU,2021-04-08 17:03:00,54.3419,101.5036,29.75,92,100,4.23
143,Omboue,GA,2021-04-08 17:03:00,-1.5746,9.2618,81.91,80,96,8.46
144,Castro,BR,2021-04-08 16:58:02,-24.7911,-50.0119,74.53,55,34,8.08
145,Tazmalt,DZ,2021-04-08 17:03:00,36.3868,4.3989,69.44,48,98,1.32
146,Puteyets,RU,2021-04-08 17:03:01,65.1716,57.091,37.89,87,51,17.29
147,College,US,2021-04-08 16:58:16,64.8569,-147.8028,9.0,71,75,4.61
148,Broken Hill,AU,2021-04-08 17:03:01,-31.95,141.4333,73.4,20,97,11.5
149,Mogadishu,SO,2021-04-08 16:58:35,2.0371,45.3438,82.81,68,49,13.58
150,Vestby,NO,2021-04-08 17:03:02,59.6024,10.7467,39.0,76,100,8.01
151,Waitati,NZ,2021-04-08 17:03:02,-45.75,170.5667,51.01,94,0,2.91
152,Avera,US,2021-04-08 16:58:52,33.194,-82.5271,77.0,46,1,11.5
153,Viedma,AR,2021-04-08 17:00:36,-40.8135,-62.9967,75.96,27,49,3.09
154,Shingu,JP,2021-04-08 17:03:03,33.7333,135.9833,50.23,77,2,5.59
155,Presidencia Roque Saenz Pena,AR,2021-04-08 16:58:17,-26.7852,-60.4388,91.0,56,40,4.0
156,Golkoy,TR,2021-04-08 17:03:03,40.6875,37.6178,51.8,100,75,21.85
157,Port Blair,IN,2021-04-08 17:03:04,11.6667,92.75,81.07,75,20,2.53
158,Abu Kamal,SY,2021-04-08 17:03:04,34.4506,40.9171,81.16,19,0,5.46
159,Turan,VN,2021-04-08 17:03:04,16.0678,108.2208,77.0,88,20,1.14
160,Yashkino,RU,2021-04-08 17:03:05,55.8736,85.4265,28.4,100,75,2.24
161,Georgetown,MY,2021-04-08 16:58:13,5.4112,100.3354,86.0,79,20,5.75
162,Caucaia,BR,2021-04-08 17:03:05,-3.7361,-38.6531,89.6,58,20,23.02
163,Kindu,CD,2021-04-08 17:03:05,-2.95,25.95,71.08,94,80,3.24
164,Coihaique,CL,2021-04-08 17:03:06,-45.5752,-72.0662,51.8,76,75,4.36
165,Avarua,CK,2021-04-08 17:03:06,-21.2078,-159.775,75.2,100,75,8.05
166,Dikson,RU,2021-04-08 17:03:07,73.5069,80.5464,3.02,82,68,12.71
167,Baoshan,CN,2021-04-08 17:03:07,46.5586,131.4244,29.39,60,99,4.9
168,Majene,ID,2021-04-08 17:03:07,-3.5403,118.9707,77.95,88,99,2.75
169,Novouzensk,RU,2021-04-08 17:03:08,50.4592,48.1431,55.62,70,100,6.08
170,Souillac,MU,2021-04-08 17:03:08,-20.5167,57.5167,78.8,78,40,5.75
171,Honavar,IN,2021-04-08 17:01:06,14.2833,74.45,80.98,79,31,5.26
172,Bagdarin,RU,2021-04-08 17:03:08,54.4333,113.6,31.44,69,82,2.28
173,Pinotepa Nacional,MX,2021-04-08 17:03:09,16.3167,-98.0167,90.72,34,0,6.64
174,Nizhnyaya Omka,RU,2021-04-08 17:03:09,55.4338,74.9426,32.7,95,100,13.31
175,Olafsvik,IS,2021-04-08 17:03:10,64.8945,-23.7142,25.99,51,20,18.01
176,Broome,US,2021-04-08 17:03:10,42.2506,-75.833,71.01,37,1,14.97
177,Esperance,AU,2021-04-08 17:03:10,-33.8667,121.9,60.8,94,90,8.05
178,Beckley,US,2021-04-08 17:03:11,37.7782,-81.1882,73.99,38,1,16.11
179,Surt,LY,2021-04-08 17:03:11,31.2089,16.5887,63.3,71,55,17.69
180,Kaitangata,NZ,2021-04-08 17:03:11,-46.2817,169.8464,51.01,95,1,4.0
181,Eureka,US,2021-04-08 17:03:12,40.8021,-124.1637,54.0,72,98,7.0
182,Yerofey Pavlovich,RU,2021-04-08 17:03:12,53.9667,121.9667,21.13,93,77,3.65
183,Tocopilla,CL,2021-04-08 17:03:12,-22.092,-70.1979,72.46,70,100,12.12
184,Murray Bridge,AU,2021-04-08 17:03:13,-35.1167,139.2667,60.01,98,99,1.99
185,Zaraza,VE,2021-04-08 17:03:13,9.3503,-65.3245,95.52,35,94,5.95
186,Yakeshi,CN,2021-04-08 17:03:13,49.2833,120.7333,38.28,53,87,4.99
187,Praya,CV,2021-04-08 17:03:14,14.9215,-23.5087,82.4,42,0,24.16
188,Honningsvag,NO,2021-04-08 17:03:14,70.9821,25.9704,33.8,64,0,2.3
189,Kaele,CM,2021-04-08 17:03:14,10.1092,14.4508,105.8,8,0,11.5
190,Ouro Preto Do Oeste,BR,2021-04-08 17:03:15,-10.7481,-62.2158,72.97,98,100,2.55
191,Karaton,ID,2021-04-08 17:03:15,-6.3424,106.1045,82.99,83,75,3.44
192,Basco,PH,2021-04-08 17:03:15,20.4487,121.9702,74.46,65,74,18.07
193,Nanortalik,GL,2021-04-08 17:03:16,60.1432,-45.2371,37.54,71,83,9.51
194,Muskegon,US,2021-04-08 17:03:16,43.3,-86.1334,75.2,68,90,12.66
195,Mount Gambier,AU,2021-04-08 17:03:17,-37.8333,140.7667,53.6,87,40,8.05
196,Tres Arroyos,AR,2021-04-08 17:03:17,-38.3739,-60.2798,63.64,92,100,8.75
197,Waingapu,ID,2021-04-08 17:03:17,-9.6567,120.2641,77.34,85,98,3.85
198,Anadyr,RU,2021-04-08 17:03:17,64.75,177.4833,-13.0,70,0,6.71
199,Mount Isa,AU,2021-04-08 17:03:18,-20.7333,139.5,77.0,38,90,9.22
200,Abonnema,NG,2021-04-08 17:03:18,4.7084,6.7931,77.0,83,75,10.96
201,Moose Factory,CA,2021-04-08 17:03:18,51.2585,-80.6094,35.6,87,90,8.05
202,Whittlesea,ZA,2021-04-08 17:03:19,-32.1759,26.8244,64.17,49,28,6.13
203,Novopokrovka,UA,2021-04-08 17:03:19,49.8425,36.5477,42.8,42,0,6.71
204,Iranshahr,IR,2021-04-08 17:03:20,27.2025,60.6848,86.0,7,0,8.3
205,Tezu,IN,2021-04-08 17:03:20,27.9167,96.1667,74.08,46,47,3.85
206,Ponta Delgada,PT,2021-04-08 17:03:20,37.7333,-25.6667,62.6,82,75,20.71
207,Bethel,US,2021-04-08 17:03:21,41.3712,-73.414,70.0,37,1,4.61
208,Kalmunai,LK,2021-04-08 17:03:21,7.4167,81.8167,79.3,76,34,5.82
209,Beira,MZ,2021-04-08 17:03:21,-19.8436,34.8389,78.8,73,20,8.05
210,Goderich,CA,2021-04-08 17:00:13,43.7501,-81.7165,75.2,38,91,16.11
211,Appingedam,NL,2021-04-08 17:03:22,53.3217,6.8583,46.0,67,92,10.0
212,Constitucion,CL,2021-04-08 17:00:57,-35.3333,-72.4167,63.23,61,10,6.71
213,Champerico,GT,2021-04-08 17:00:22,14.3,-91.9167,87.8,70,20,9.22
214,Cabo San Lucas,MX,2021-04-08 16:59:08,22.8909,-109.9124,84.0,36,20,3.44
215,Sao Filipe,CV,2021-04-08 17:03:22,14.8961,-24.4956,76.66,63,3,9.37
216,Upernavik,GL,2021-04-08 17:03:23,72.7868,-56.1549,20.89,60,100,4.88
217,Tessalit,ML,2021-04-08 17:03:23,20.1986,1.0114,96.01,7,0,12.66
218,Agaro,ET,2021-04-08 17:03:24,7.85,36.65,71.1,38,61,4.43
219,Chara,RU,2021-04-08 17:03:24,56.9064,118.2631,28.44,87,99,0.83
220,Kiruna,SE,2021-04-08 17:03:24,67.8557,20.2251,28.4,50,0,2.3
221,Florence,IT,2021-04-08 17:03:25,43.7667,11.25,55.4,44,20,11.5
222,Berlevag,NO,2021-04-08 17:03:25,70.8578,29.0864,26.6,68,0,1.14
223,Tiksi,RU,2021-04-08 17:03:26,71.6872,128.8694,-16.33,100,100,5.55
224,Moroto,UG,2021-04-08 17:03:26,2.5345,34.6666,76.26,41,98,10.71
225,Hanzhong,CN,2021-04-08 17:03:27,33.0728,107.0303,57.47,58,95,3.87
226,Kandrian,PG,2021-04-08 17:03:27,-6.2167,149.55,77.2,88,100,7.92
227,Narsaq,GL,2021-04-08 17:03:27,60.9167,-46.05,44.6,42,75,6.91
228,Mandalgovi,MN,2021-04-08 17:03:28,45.7625,106.2708,45.75,24,96,8.88
229,Nikolskoye,RU,2021-04-08 17:03:28,59.7035,30.7861,37.99,60,40,15.66
230,Marsh Harbour,BS,2021-04-08 17:03:29,26.5412,-77.0636,71.85,52,28,7.0
231,Nuuk,GL,2021-04-08 17:01:23,64.1835,-51.7216,33.8,86,90,28.77
232,Atbasar,KZ,2021-04-08 17:03:29,51.8,68.3333,33.1,98,100,3.33
233,Skibbereen,IE,2021-04-08 17:03:29,51.55,-9.2667,50.0,62,75,13.8
234,Sept-Iles,CA,2021-04-08 17:00:17,50.2001,-66.3821,48.2,66,100,4.61
235,Awbari,LY,2021-04-08 17:03:30,26.5921,12.7805,88.66,11,0,12.15
236,Saint-Philippe,RE,2021-04-08 17:03:30,-21.3585,55.7679,82.4,69,90,4.61
237,Chuy,UY,2021-04-08 17:03:31,-33.6971,-53.4616,80.01,56,81,8.93
238,Skjervoy,NO,2021-04-08 17:03:19,70.0311,20.9714,30.2,51,0,4.61
239,Kamenka,RU,2021-04-08 17:03:31,51.3223,42.7678,42.01,66,100,6.17
240,Yarensk,RU,2021-04-08 17:03:31,62.1675,49.0916,39.85,91,100,15.77
241,Tambopata,PE,2021-04-08 17:03:32,-12.7333,-69.1833,89.6,66,75,3.44
242,Cayenne,GF,2021-04-08 17:03:32,4.9333,-52.3333,84.2,74,75,4.61
243,Tutoia,BR,2021-04-08 17:03:32,-2.7619,-42.2744,86.0,74,75,11.5
244,Bari,IT,2021-04-08 17:02:01,41.1177,16.8512,52.0,30,0,8.05
245,Brownsville,US,2021-04-08 17:03:33,25.9018,-97.4975,86.0,54,20,5.75
246,Udachnyy,RU,2021-04-08 17:01:21,66.4167,112.4,5.92,91,99,14.27
247,Cherskiy,RU,2021-04-08 17:03:34,68.75,161.3,-15.59,99,87,6.17
248,Torbat-E Jam,IR,2021-04-08 17:03:34,35.244,60.6225,68.23,30,86,8.25
249,Ajaccio,FR,2021-04-08 17:00:29,42.0,8.9167,57.2,47,0,10.36
250,Abnub,EG,2021-04-08 17:03:34,27.2696,31.1511,82.4,15,0,16.11
251,Husavik,IS,2021-04-08 17:03:35,66.0449,-17.3389,23.0,74,90,24.16
252,Benito Juarez,MX,2021-04-08 17:03:35,19.385,-99.165,77.0,20,20,6.91
253,Gat,IL,2021-04-08 17:03:01,31.61,34.7642,63.0,100,32,8.1
254,Lasa,IT,2021-04-08 17:03:36,46.6166,10.7002,59.0,28,0,3.44
255,Srednekolymsk,RU,2021-04-08 17:03:36,67.45,153.6833,1.45,93,100,2.93
256,Vila Velha,BR,2021-04-08 17:03:36,-20.3297,-40.2925,80.01,83,75,11.5
257,Adrar,MR,2021-04-08 17:03:37,20.5022,-10.0711,96.73,9,0,5.57
258,Port Elizabeth,ZA,2021-04-08 17:03:37,-33.918,25.5701,68.0,77,0,5.75
259,Nome,US,2021-04-08 17:03:37,64.5011,-165.4064,-7.6,59,1,5.68
260,Pangnirtung,CA,2021-04-08 17:03:38,66.1451,-65.7125,28.4,93,90,12.66
261,Itoman,JP,2021-04-08 17:03:38,26.1247,127.6694,68.0,60,20,9.22
262,Monte Alegre,BR,2021-04-08 17:03:38,-2.0078,-54.0692,88.61,53,98,2.1
263,Asau,RO,2021-04-08 17:03:39,46.4333,26.4,43.0,49,40,8.05
264,Thompson,CA,2021-04-08 17:03:39,55.7435,-97.8558,46.4,46,40,8.05
265,Luwuk,ID,2021-04-08 17:03:40,-0.9516,122.7875,78.4,83,100,1.52
266,Afonso Bezerra,BR,2021-04-08 17:03:40,-5.4983,-36.5056,98.8,28,83,20.45
267,Sao Joao Da Barra,BR,2021-04-08 17:03:40,-21.6403,-41.0511,80.6,65,40,6.91
268,Paracuru,BR,2021-04-08 17:03:41,-3.41,-39.0306,84.0,67,69,25.01
269,Bubaque,GW,2021-04-08 17:03:41,11.2833,-15.8333,77.49,71,7,16.11
270,Healdsburg,US,2021-04-08 17:03:41,38.6105,-122.8692,57.0,76,1,2.48
271,Madridejos,ES,2021-04-08 17:03:42,39.4682,-3.532,66.99,52,75,4.61
272,Aktash,RU,2021-04-08 17:03:42,50.3,87.7333,19.92,90,47,3.04
273,Niesky,DE,2021-04-08 17:03:42,51.2924,14.8211,41.0,64,82,8.01
274,Praia Da Vitoria,PT,2021-04-08 17:03:43,38.7333,-27.0667,64.4,72,40,20.51
275,Kashi,CN,2021-04-08 17:03:43,39.4547,75.9797,48.2,76,20,2.24
276,Nortelandia,BR,2021-04-08 17:03:43,-14.4547,-56.8028,88.5,54,26,6.93
277,Soe,ID,2021-04-08 17:03:44,-9.8607,124.284,64.96,92,35,2.51
278,Klaksvik,FO,2021-04-08 17:03:44,62.2266,-6.589,28.4,86,40,39.12
279,Sao Desiderio,BR,2021-04-08 17:03:44,-12.3633,-44.9733,86.05,47,99,2.91
280,Port Lincoln,AU,2021-04-08 17:03:45,-34.7333,135.8667,62.96,74,99,15.99
281,Jasper,US,2021-04-08 17:03:45,37.2001,-94.3502,59.0,47,75,20.71
282,Muros,ES,2021-04-08 17:03:46,42.7762,-9.0603,62.01,70,13,8.93
283,Laguna,US,2021-04-08 17:03:46,38.421,-121.4238,57.0,66,1,6.04
284,Zhigansk,RU,2021-04-08 17:03:46,66.7697,123.3711,16.09,94,100,13.89
285,The Valley,AI,2021-04-08 17:03:47,18.217,-63.0578,82.4,65,20,9.22
286,Floriano,BR,2021-04-08 17:03:47,-6.7669,-43.0225,95.27,32,74,6.67
287,Ryotsu,JP,2021-04-08 17:02:16,38.0833,138.4333,42.22,76,7,11.39
288,Madhipura,IN,2021-04-08 17:03:47,25.9167,86.7833,85.14,22,0,9.31
289,Kudat,MY,2021-04-08 17:01:16,6.8837,116.8477,80.6,83,20,4.61
290,Benguela,AO,2021-04-08 17:03:48,-12.5763,13.4055,82.54,81,91,7.07
291,Kavaratti,IN,2021-04-08 17:03:48,10.5669,72.642,83.82,69,30,10.94
292,Gigmoto,PH,2021-04-08 17:03:48,13.7796,124.39,77.09,79,96,6.17
293,Marsabit,KE,2021-04-08 17:02:16,2.3284,37.9899,73.4,53,60,11.97
294,Parfenyevo,RU,2021-04-08 17:03:49,58.484,43.4088,33.6,96,88,17.22
295,Lac Du Bonnet,CA,2021-04-08 17:03:50,50.2536,-96.0612,51.01,99,100,8.99
